akun,komunitas,degree_centrality,betweenness,eigenvector,degree,ukuran_komunitas,skor_mencurigakan
1561311979934851073,0,0.004,0.0,0,1,2,0.06826666666666667
yappingfess,0,0.004,0.0,0,1,2,0.06826666666666667
1809820382255542274,1,0.004,0.0,0,1,2,0.06826666666666667
majestiecal,1,0.004,0.0,0,1,2,0.06826666666666667
1150795825,2,0.004,0.0,0,1,2,0.06826666666666667
batacici,2,0.004,0.0,0,1,2,0.06826666666666667
1210505846553079808,3,0.004,0.0,0,1,2,0.06826666666666667
Opposisi6890,3,0.004,0.0,0,1,2,0.06826666666666667
1845521892758994944,4,0.004,0.0,0,1,2,0.06826666666666667
18fesss,4,0.004,0.0,0,1,2,0.06826666666666667
1201477273569808387,6,0.004,0.0,0,1,2,0.06826666666666667
bandott_13,6,0.004,0.0,0,1,2,0.06826666666666667
0tk0il,10,0.004,0.0,0,1,2,0.06826666666666667
718554804553797632,10,0.004,0.0,0,1,2,0.06826666666666667
BigAlphaID,20,0.004,0.0,0,1,2,0.06826666666666667
460227486,21,0.004,0.0,0,1,2,0.06826666666666667
SeekHustle,21,0.004,0.0,0,1,2,0.06826666666666667
2034567669308166144,18,0.004,0.0,0,1,2,0.06826666666666667
Rayaazhrar,19,0.004,0.0,0,1,2,0.06826666666666667
2046864339865358336,15,0.004,0.0,0,1,2,0.06826666666666667
ldsookie,15,0.004,0.0,0,1,2,0.06826666666666667
1735316960945262592,14,0.004,0.0,0,1,2,0.06826666666666667
keluhkesahkonoh,14,0.004,0.0,0,1,2,0.06826666666666667
Keuangan,12,0.004,0.0,0,1,2,0.06826666666666667
1226436091617505281,12,0.004,0.0,0,1,2,0.06826666666666667
StretfordHarris,18,0.004,0.0,0,1,2,0.06826666666666667
1693471222183690240,19,0.004,0.0,0,1,2,0.06826666666666667
1480641668344737795,20,0.004,0.0,0,1,2,0.06826666666666667
tempodotco,34,0.004,0.0,0,1,2,0.06826666666666667
1864209667725119488,33,0.004,0.0,0,1,2,0.06826666666666667
ArvinHonami,33,0.004,0.0,0,1,2,0.06826666666666667
2873462168,34,0.004,0.0,0,1,2,0.06826666666666667
dhemit_is_back,32,0.004,0.0,0,1,2,0.06826666666666667
341267493,30,0.004,0.0,0,1,2,0.06826666666666667
jondhez,30,0.004,0.0,0,1,2,0.06826666666666667
713516592965881856,28,0.004,0.0,0,1,2,0.06826666666666667
IDNTimes,28,0.004,0.0,0,1,2,0.06826666666666667
1428602402211471369,26,0.004,0.0,0,1,2,0.06826666666666667
doelpaten,26,0.004,0.0,0,1,2,0.06826666666666667
1820666422672125952,23,0.004,0.0,0,1,2,0.06826666666666667
oeussia,23,0.004,0.0,0,1,2,0.06826666666666667
1841157456359276545,32,0.004,0.0,0,1,2,0.06826666666666667
360478293,36,0.004,0.0,0,1,2,0.06826666666666667
axonranvier,36,0.004,0.0,0,1,2,0.06826666666666667
54811132,45,0.004,0.0,0,1,2,0.06826666666666667
denismalhotra,46,0.004,0.0,0,1,2,0.06826666666666667
2033786143708483585,42,0.004,0.0,0,1,2,0.06826666666666667
bgkiting,41,0.004,0.0,0,1,2,0.06826666666666667
282045973,41,0.004,0.0,0,1,2,0.06826666666666667
1942519347848830977,39,0.004,0.0,0,1,2,0.06826666666666667
TradingDiary2,39,0.004,0.0,0,1,2,0.06826666666666667
1959701720537452544,40,0.004,0.0,0,1,2,0.06826666666666667
indepenSumatera,40,0.004,0.0,0,1,2,0.06826666666666667
empty__core,37,0.004,0.0,0,1,2,0.06826666666666667
1803347096126496768,38,0.004,0.0,0,1,2,0.06826666666666667
LambeSahamjja,38,0.004,0.0,0,1,2,0.06826666666666667
1718911656418533376,37,0.004,0.0,0,1,2,0.06826666666666667
965871936545816577,59,0.004,0.0,0,1,2,0.06826666666666667
957675083081826305,57,0.004,0.0,0,1,2,0.06826666666666667
1899105032743813121,58,0.004,0.0,0,1,2,0.06826666666666667
tvindonesiawkwk,57,0.004,0.0,0,1,2,0.06826666666666667
stelanau,55,0.004,0.0,0,1,2,0.06826666666666667
kemkomdigi,58,0.004,0.0,0,1,2,0.06826666666666667
1382725234445348864,55,0.004,0.0,0,1,2,0.06826666666666667
1474772498394673158,5,0.004,0.0,0,1,2,0.06826666666666667
1583119257470402560,62,0.004,0.0,0,1,2,0.06826666666666667
semogaaqu,62,0.004,0.0,0,1,2,0.06826666666666667
1480337430016266243,63,0.004,0.0,0,1,2,0.06826666666666667
Stakof,61,0.004,0.0,0,1,2,0.06826666666666667
2908675710,61,0.004,0.0,0,1,2,0.06826666666666667
ardisatriawan,60,0.004,0.0,0,1,2,0.06826666666666667
Andri_an79,52,0.004,0.0,0,1,2,0.06826666666666667
3267063782,52,0.004,0.0,0,1,2,0.06826666666666667
txtdaritaxpayer,42,0.004,0.0,0,1,2,0.06826666666666667
1036630387626131458,46,0.004,0.0,0,1,2,0.06826666666666667
noone_n_nobody_,45,0.004,0.0,0,1,2,0.06826666666666667
BudiBukanIntel,63,0.004,0.0,0,1,2,0.06826666666666667
blesstresseu,17,0.004,0.0,0,1,2,0.06826666666666667
62033039,17,0.004,0.0,0,1,2,0.06826666666666667
1603794271559376897,60,0.004,0.0,0,1,2,0.06826666666666667
BACAdibalik,59,0.004,0.0,0,1,2,0.06826666666666667
Jateng_Twit,5,0.004,0.0,0,1,2,0.06826666666666667
559981894,44,0.0081,0.0,0,2,3,0.05324
1039784575629574144,43,0.0081,0.0,0,2,3,0.05324
1954281496589856768,16,0.0081,0.0,0,2,3,0.05324
1418244425906475008,54,0.0081,0.0,0,2,3,0.05324
1332218528166866944,53,0.0081,0.0,0,2,3,0.05324
2033578640211156992,47,0.0081,0.0,0,2,3,0.05324
1800731767789547520,51,0.0081,0.0,0,2,3,0.05324
1869673304,35,0.0081,0.0,0,2,3,0.05324
1171334228,25,0.0081,0.0,0,2,3,0.05324
Mah5Utari,54,0.004,0.0,0,1,3,0.0516
DombaHitamManis,53,0.004,0.0,0,1,3,0.0516
azraelcode,44,0.004,0.0,0,1,3,0.0516
pejuangdolars,54,0.004,0.0,0,1,3,0.0516
nabillaaptrii,16,0.004,0.0,0,1,3,0.0516
Debtfreesoon02,16,0.004,0.0,0,1,3,0.0516
KakekHalal,53,0.004,0.0,0,1,3,0.0516
grow0ldtogether,51,0.004,0.0,0,1,3,0.0516
Rafi09210,44,0.004,0.0,0,1,3,0.0516
toxchik,43,0.004,0.0,0,1,3,0.0516
haritstoteles_,43,0.004,0.0,0,1,3,0.0516
AzzamAlghifar14,47,0.004,0.0,0,1,3,0.0516
thingsnialike,47,0.004,0.0,0,1,3,0.0516
ketumbarts,51,0.004,0.0,0,1,3,0.0516
__djazzy,25,0.004,0.0,0,1,3,0.0516
fxmario,25,0.004,0.0,0,1,3,0.0516
edo_rizky21,35,0.004,0.0,0,1,3,0.0516
ojk.go.id,35,0.004,0.0,0,1,3,0.0516
1193824057797439488,7,0.0121,0.0,0,3,4,0.044840000000000005
tanyakanrl,56,0.0121,0.0,0,3,4,0.044840000000000005
recehtuitt,48,0.0121,0.0,0,3,4,0.044840000000000005
1113309271838535680,31,0.0081,0.0,0,2,4,0.04324000000000001
Makaryo0,31,0.0081,0.0,0,2,4,0.04324000000000001
zanski_,7,0.004,0.0,0,1,4,0.041600000000000005
stfugurlyash,7,0.004,0.0,0,1,4,0.041600000000000005
228948489,48,0.004,0.0,0,1,4,0.041600000000000005
1836870023803195393,31,0.004,0.0,0,1,4,0.041600000000000005
2383953985,48,0.004,0.0,0,1,4,0.041600000000000005
1196357667557527553,48,0.004,0.0,0,1,4,0.041600000000000005
Rashelvavn,7,0.004,0.0,0,1,4,0.041600000000000005
1139680043909517313,56,0.004,0.0,0,1,4,0.041600000000000005
ghozyulhaq,31,0.004,0.0,0,1,4,0.041600000000000005
2997216296,56,0.004,0.0,0,1,4,0.041600000000000005
2942953585,56,0.004,0.0,0,1,4,0.041600000000000005
mrtweepsID,8,0.0645,0.0,0,16,15,0.0383
1798649788868833280,22,0.0565,0.0,0,14,13,0.036885714285714286
2024676727453278208,9,0.0685,0.0,0,17,22,0.03609565217391305
karirfess,11,0.0121,0.0,0,3,6,0.03341142857142857
709135429,11,0.0081,0.0,0,2,6,0.031811428571428574
1924344158527066112,11,0.0081,0.0,0,2,6,0.031811428571428574
sporty_fy31601,11,0.004,0.0,0,1,6,0.03017142857142857
aive99,11,0.004,0.0,0,1,6,0.03017142857142857
419214939,11,0.004,0.0,0,1,6,0.03017142857142857
1774905451647524864,24,0.0121,0.0,0,3,7,0.029840000000000002
darderdor_100x,29,0.0242,0.0,0,6,9,0.029680000000000005
155157511,13,0.0323,0.0,0,8,11,0.029586666666666667
bismillahyuk_,50,0.0363,0.0,0,9,13,0.028805714285714285
1578214474573840385,22,0.0363,0.0,0,9,13,0.028805714285714285
kumparan,24,0.0081,0.0,0,2,7,0.02824
kompascom,24,0.0081,0.0,0,2,7,0.02824
1467174226293522432,24,0.0081,0.0,0,2,7,0.02824
moowinterus,49,0.0242,0.0,0,6,10,0.027861818181818186
tanyarlfes,27,0.0403,0.0,0,10,18,0.026646315789473685
KPPU,24,0.004,0.0,0,1,7,0.026600000000000002
2028298218707300353,24,0.004,0.0,0,1,7,0.026600000000000002
MorganKatalia,24,0.004,0.0,0,1,7,0.026600000000000002
891734833210114048,29,0.0081,0.0,0,2,9,0.023240000000000004
858098904180465664,29,0.0081,0.0,0,2,9,0.023240000000000004
mrcorleoneeeeee,13,0.0161,0.0,0,4,11,0.023106666666666668
1851179959660003328,49,0.0121,0.0,0,3,10,0.023021818181818185
1676232348562751489,29,0.004,0.0,0,1,9,0.021600000000000005
2004976587868176389,29,0.004,0.0,0,1,9,0.021600000000000005
1920511605479256064,29,0.004,0.0,0,1,9,0.021600000000000005
bahayabahadur,29,0.004,0.0,0,1,9,0.021600000000000005
Risristidf,29,0.004,0.0,0,1,9,0.021600000000000005
1591441768444153856,29,0.004,0.0,0,1,9,0.021600000000000005
1436107139521540111,49,0.0081,0.0,0,2,10,0.021421818181818184
2031775372703059968,49,0.0081,0.0,0,2,10,0.021421818181818184
Djinggo9x,49,0.0081,0.0,0,2,10,0.021421818181818184
sparklingbeats,49,0.0081,0.0,0,2,10,0.021421818181818184
1216246444341911552,13,0.0081,0.0,0,2,11,0.019906666666666666
1865219945271037953,13,0.0081,0.0,0,2,11,0.019906666666666666
Momooo1717,49,0.004,0.0,0,1,10,0.019781818181818185
1812879112320765952,49,0.004,0.0,0,1,10,0.019781818181818185
1971013837341237248,49,0.004,0.0,0,1,10,0.019781818181818185
973938080729067521,49,0.004,0.0,0,1,10,0.019781818181818185
1618256734258171907,50,0.0121,0.0,0,3,13,0.019125714285714288
1707189150225715200,27,0.0202,0.0,0,5,18,0.018606315789473686
216279465,9,0.0242,0.0,0,6,22,0.018375652173913043
ojkindonesia,9,0.0242,0.0,0,6,22,0.018375652173913043
loftsoo,13,0.004,0.0,0,1,11,0.018266666666666667
idnnetizen,13,0.004,0.0,0,1,11,0.018266666666666667
zalkad,13,0.004,0.0,0,1,11,0.018266666666666667
sinau2024,13,0.004,0.0,0,1,11,0.018266666666666667
PutriKariimah,13,0.004,0.0,0,1,11,0.018266666666666667
seekracle,13,0.004,0.0,0,1,11,0.018266666666666667
laanaadeell,13,0.004,0.0,0,1,11,0.018266666666666667
Golkar5,22,0.0081,0.0,0,2,13,0.017525714285714283
324272456,50,0.0081,0.0,0,2,13,0.017525714285714283
gibran_tweet,22,0.0081,0.0,0,2,13,0.017525714285714283
garudatvnews,22,0.0081,0.0,0,2,13,0.017525714285714283
Gerindra,22,0.0081,0.0,0,2,13,0.017525714285714283
prabowo,22,0.0081,0.0,0,2,13,0.017525714285714283
psi_id,22,0.0081,0.0,0,2,13,0.017525714285714283
xxxxx0096,50,0.0081,0.0,0,2,13,0.017525714285714283
KonspirasiID_,22,0.0081,0.0,0,2,13,0.017525714285714283
setkabgoid,22,0.0081,0.0,0,2,13,0.017525714285714283
KemensetnegRI,22,0.0081,0.0,0,2,13,0.017525714285714283
IRTMillenial,50,0.0081,0.0,0,2,13,0.017525714285714283
1067520692,50,0.0081,0.0,0,2,13,0.017525714285714283
1554782833272823808,50,0.0081,0.0,0,2,13,0.017525714285714283
1755065485853589504,8,0.0121,0.0,0,3,15,0.01734
1830764157303693312,50,0.004,0.0,0,1,13,0.015885714285714284
150596327,50,0.004,0.0,0,1,13,0.015885714285714284
1342283787179151361,50,0.004,0.0,0,1,13,0.015885714285714284
r_kapau,22,0.004,0.0,0,1,13,0.015885714285714284
strrrgle,50,0.004,0.0,0,1,13,0.015885714285714284
1175357460468490251,50,0.004,0.0,0,1,13,0.015885714285714284
966143130,50,0.004,0.0,0,1,13,0.015885714285714284
KPK_RI,22,0.004,0.0,0,1,13,0.015885714285714284
2012364308697473024,8,0.0081,0.0,0,2,15,0.01574
kol5_story,27,0.0121,0.0,0,3,18,0.015366315789473685
Chosultan,27,0.0121,0.0,0,3,18,0.015366315789473685
KinanTraffic,8,0.004,0.0,0,1,15,0.014100000000000001
993363156,8,0.004,0.0,0,1,15,0.014100000000000001
2054285397719678976,8,0.004,0.0,0,1,15,0.014100000000000001
1127067954896441344,8,0.004,0.0,0,1,15,0.014100000000000001
lokal_npc,8,0.004,0.0,0,1,15,0.014100000000000001
1115730044939165696,8,0.004,0.0,0,1,15,0.014100000000000001
26240751,8,0.004,0.0,0,1,15,0.014100000000000001
1812596576566829056,8,0.004,0.0,0,1,15,0.014100000000000001
976554273000452096,8,0.004,0.0,0,1,15,0.014100000000000001
OjolOknum,8,0.004,0.0,0,1,15,0.014100000000000001
202977787,8,0.004,0.0,0,1,15,0.014100000000000001
1628957474886946816,8,0.004,0.0,0,1,15,0.014100000000000001
1460999280,27,0.0081,0.0,0,2,18,0.013766315789473684
872861371964112896,27,0.0081,0.0,0,2,18,0.013766315789473684
1731421221777235968,27,0.0081,0.0,0,2,18,0.013766315789473684
marshalleooo,27,0.0081,0.0,0,2,18,0.013766315789473684
1374774415,27,0.0081,0.0,0,2,18,0.013766315789473684
17586774,27,0.0081,0.0,0,2,18,0.013766315789473684
southfaux,27,0.0081,0.0,0,2,18,0.013766315789473684
851021840587698176,27,0.004,0.0,0,1,18,0.012126315789473685
ama_teuur,27,0.004,0.0,0,1,18,0.012126315789473685
877200369033420800,27,0.004,0.0,0,1,18,0.012126315789473685
1940717166875344896,27,0.004,0.0,0,1,18,0.012126315789473685
1227747250157129728,27,0.004,0.0,0,1,18,0.012126315789473685
1226764148895207424,27,0.004,0.0,0,1,18,0.012126315789473685
1358997148264587265,27,0.004,0.0,0,1,18,0.012126315789473685
1393219854400847872,9,0.0081,0.0,0,2,22,0.011935652173913043
hnldbus,9,0.0081,0.0,0,2,22,0.011935652173913043
1844027568871399424,9,0.004,0.0,0,1,22,0.010295652173913044
viana_nezuko,9,0.004,0.0,0,1,22,0.010295652173913044
_bbylvna,9,0.004,0.0,0,1,22,0.010295652173913044
yanqhs2,9,0.004,0.0,0,1,22,0.010295652173913044
faizcazika,9,0.004,0.0,0,1,22,0.010295652173913044
Infernnnooo,9,0.004,0.0,0,1,22,0.010295652173913044
huhuhahihihiks,9,0.004,0.0,0,1,22,0.010295652173913044
atimobe,9,0.004,0.0,0,1,22,0.010295652173913044
rah_inten,9,0.004,0.0,0,1,22,0.010295652173913044
adakamiofficial,9,0.004,0.0,0,1,22,0.010295652173913044
cuaeu,9,0.004,0.0,0,1,22,0.010295652173913044
alvinlie21,9,0.004,0.0,0,1,22,0.010295652173913044
myXL,9,0.004,0.0,0,1,22,0.010295652173913044
xxocc9,9,0.004,0.0,0,1,22,0.010295652173913044
bankmandiri,9,0.004,0.0,0,1,22,0.010295652173913044
RadioElshinta,9,0.004,0.0,0,1,22,0.010295652173913044
MandiriTunasFin,9,0.004,0.0,0,1,22,0.010295652173913044
